# Hashes SHA1 forenses pre-consolidacao canonica
# Gerado em: Sat May  2 01:51:49 UTC 2026
# Timestamp do backup: 20260502_015148

## local-ai/vba_import/ (canonico antes da sincronizacao)
8ab1253ec2600fbf3ad33637736157d834edee9d  local-ai/vba_import_v3_phase1/001-modulo/AAK-Repo_Credenciamento.bas
8ae188813142402650a77a79aec946e95f62dc33  local-ai/vba_import_v3_phase1/001-modulo/AAV-Variaveis.bas
8ce18a2e0b4afc602c75904d6aed2053cc9c4010  local-ai/vba_import_v3_phase1/001-modulo/AAF-Funcoes.bas
8d24c3668fcb1c387128f9c1386bfb88e1596aba  local-ai/vba_import_v3_phase1/002-formularios/Altera_Empresa.frx
904b472b914e3c865b94d43ac0014e4e43bb00aa  local-ai/vba_import_v3_phase1/002-formularios/AAH-Reativa_Empresa.frm
916b6bc067abec791c05c17d1e2a25f0f2686a50  local-ai/vba_import_v3_phase1/001-modulo/AAN-Repo_Avaliacao.bas
93ba428424bd1ff34ec1283f80a7036d2f8c2f04  local-ai/vba_import_v3_phase1/000-MANIFESTO-V3-DELTA-MICRO05.txt
95cf9118381d478b5e416f12584035da822823c7  local-ai/vba_import_v3_phase1/001-modulo/ABK-Importador_V3.bas
98b4b0ee4e3c202154ff950e4920e1bedb39930f  local-ai/vba_import_v3_phase1/002-formularios/AAI-Credencia_Empresa.frm
9c771fae2bada8fe676a943dc6055bba028d6dba  local-ai/vba_import_v3_phase1/001-modulo/AAM-Repo_OS.bas
a3786ed4d84df876276434e79bef851f93410310  local-ai/vba_import_v3_phase1/002-formularios/AAC-Configuracao_Inicial.frm
a3a61283d0bb030f1a480072be615d2e67f1e1cf  local-ai/vba_import_v3_phase1/001-modulo/AAS-Svc_Avaliacao.bas
a5b92644fe02b374e59e16fc711cd7d362976bad  local-ai/vba_import_v3_phase1/001-modulo/ABG-Teste_V2_Roteiros.bas
a5e9e3c62198814a5a600783c92a3f6d24a85014  local-ai/vba_import_v3_phase1/002-formularios/AAM-Menu_Principal.code-only.txt
b4095499ddbb422215a32054e167ba3ee5597462  local-ai/vba_import_v3_phase1/002-formularios/AAF-Reativa_Entidade.frm
b7c0bd5270d8bf67dcdda321555d280aa017b753  local-ai/vba_import_v3_phase1/002-formularios/AAM-Menu_Principal.frm
ba0b4ed46f34bb3821877673d5f8cce02207cb5d  local-ai/vba_import_v3_phase1/001-modulo/ABJ-Mod_Limpeza_Base.bas
bd2e32b6da94c2f3608f83166dbbd593905f9fa6  local-ai/vba_import_v3_phase1/002-formularios/AAG-Altera_Empresa.code-only.txt
bf0d584152a554b45e83979b36b76d911735f4c6  local-ai/vba_import_v3_phase1/001-modulo/AAX-App_Release.bas
c1624d9c300175e0ad866d019c6a6274bc95c2f4  local-ai/vba_import_v3_phase1/002-formularios/AAA-Fundo_Branco.code-only.txt
c641570296d3de9b33d4c2ef2c6a22d971e1ed94  local-ai/vba_import_v3_phase1/002-formularios/Reativa_Empresa.frx
cbdb3bdad824148587a046efb8dbc3628ef8c037  local-ai/vba_import_v3_phase1/002-formularios/AAD-Cadastro_Servico.code-only.txt
cf7c5b390f23c1f0aef2a773eb8fe9ea311f7829  local-ai/vba_import_v3_phase1/002-formularios/AAK-Rel_Emp_Serv.code-only.txt
d67505f2e6d920e7320ebbd53f5736e9ba48a7e9  local-ai/vba_import_v3_phase1/002-formularios/AAL-Rel_OSEmpresa.code-only.txt
d9741b26c1efb0c73e42840e41442befc1dcd1b4  local-ai/vba_import_v3_phase1/001-modulo/ABC-Treinamento_Painel.bas
da1cdf9faf4154601098862e75badcf4b385229b  local-ai/vba_import_v3_phase1/002-formularios/Altera_Entidade.frx
dae242a149ac221e5dbd4889b18755727c98b8f3  local-ai/vba_import_v3_phase1/000-MANIFESTO-V3-DELTA-MICRO04.txt
dcb656d086c3f165775edaed83a51442a6c44990  local-ai/vba_import_v3_phase1/001-modulo/AAE-Util_Planilha.bas
ddfaa631a7747080b9e9d3b4816e99fe4fd916e6  local-ai/vba_import_v3_phase1/002-formularios/AAE-Altera_Entidade.code-only.txt
e2f2342f170fac8b7d320472a071178a6a956806  local-ai/vba_import_v3_phase1/002-formularios/AAA-Fundo_Branco.frm
eeddd6b12f5e79b10b971183fa41773240347ba0  local-ai/vba_import_v3_phase1/002-formularios/Limpar_Base.frx
efe5b44bd79d12846da2e2c0805559a84a801d94  local-ai/vba_import_v3_phase1/001-modulo/AAG-Audit_Log.bas
f083708cc20238cb4a57a740c29fb47c6ebd250f  local-ai/vba_import_v3_phase1/001-modulo/AAJ-Svc_Transacao.bas
f5885b1631b722b034acddd2fd933bec47aebd90  local-ai/vba_import_v3_phase1/001-modulo/AAP-Svc_Rodizio.bas
f5baf96c17687dc6b96d1a426b85036c41d602e0  local-ai/vba_import_v3_phase1/001-modulo/AAA-Mod_Types.bas
f6682935032235a566f3722fc0c7daf3d1d48a42  local-ai/vba_import_v3_phase1/001-modulo/AAI-ErrorBoundary.bas
f835d374057a98d0da3ba8bdc02eb37ce06bf061  local-ai/vba_import_v3_phase1/001-modulo/ABD-Teste_UI_Guiado.bas
fcb42e979326eb6007557e1418f48d55d4cd08cd  local-ai/vba_import_v3_phase1/002-formularios/AAB-ProgressBar.code-only.txt
fe54bb48339a98196c99b525b2acd6e29610fdac  local-ai/vba_import_v3_phase1/002-formularios/AAK-Rel_Emp_Serv.frm
